[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$518', 200.0, '$96', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$519', 200.0, '$95', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$521', 200.0, '$93', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$522', 200.0, '$92', 150.0]
[150.0, '$317', 200.0, '$48', 250.0, '$523', 200.0, '$91', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$528', 200.0, '$89', 150.0]
[150.0, '$325', 200.0, '$37', 250.0, '$529', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$36', 250.0, '$530', 200.0, '$88', 150.0]
[150.0, '$325', 200.0, '$35', 250.0, '$532', 200.0, '$87', 150.0]
[150.0, '$325', 200.0, '$34', 250.0, '$535', 200.0, '$85', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$538', 200.0, '$84', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$539', 200.0, '$83', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$540', 200.0, '$82', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$542', 200.0, '$80', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$544', 200.0, '$78', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$545', 200.0, '$77', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$546', 200.0, '$76', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$8', 200.0, '$64', 150.0]
[150.0, '$325', 200.0, '$32', 250.0, '$547', 200.0, '$3', 150.0, '$9', 200.0, '$63', 150.0]
['$2', 150.0, '$914', 200.0, '$64', 150.0]
['$2', 150.0, '$916', 200.0, '$62', 150.0]
['$2', 150.0, '$917', 200.0, '$61', 150.0]
['$2', 150.0, '$918', 200.0, '$60', 150.0]
['$2', 150.0, '$918', 200.0, '$60', 150.0]
['$2', 150.0, '$919', 200.0, '$59', 150.0]
['$2', 150.0, '$920', 200.0, '$58', 150.0]
['$2', 150.0, '$922', 200.0, '$56', 150.0]
['$2', 150.0, '$920', 200.0, '$58', 150.0]
['$2', 150.0, '$920', 200.0, '$58', 150.0]
['$2', 150.0, '$921', 200.0, '$57', 150.0]
['$3', 150.0, '$921', 200.0, '$56', 150.0]
['$5', 150.0, '$919', 200.0, '$56', 150.0]
['$6', 150.0, '$918', 200.0, '$56', 150.0]
['$6', 150.0, '$918', 200.0, '$56', 150.0]
['$6', 150.0, '$918', 200.0, '$56', 150.0]
['$5', 150.0, '$919', 200.0, '$56', 150.0]
['$5', 150.0, '$919', 200.0, '$56', 150.0]
['$5', 150.0, '$919', 200.0, '$56', 150.0]
['$5', 150.0, '$919', 200.0, '$56', 150.0]
['$5', 150.0, '$921', 200.0, '$54', 150.0]
['$5', 150.0, '$922', 200.0, '$53', 150.0]
['$5', 150.0, '$923', 200.0, '$52', 150.0]
['$5', 150.0, '$923', 200.0, '$52', 150.0]
['$6', 150.0, '$926', 200.0, '$48', 150.0]
['$6', 150.0, '$926', 200.0, '$48', 150.0]
['$6', 150.0, '$926', 200.0, '$48', 150.0]
['$6', 150.0, '$926', 200.0, '$48', 150.0]
['$6', 150.0, '$927', 200.0, '$47', 150.0]
['$6', 150.0, '$929', 200.0, '$45', 150.0]
['$6', 150.0, '$931', 200.0, '$43', 150.0]
['$6', 150.0, '$932', 200.0, '$42', 150.0]
['$6', 150.0, '$932', 200.0, '$42', 150.0]
['$6', 150.0, '$932', 200.0, '$42', 150.0]
['$6', 150.0, '$932', 200.0, '$42', 150.0]
['$6', 150.0, '$933', 200.0, '$41', 150.0]
['$6', 150.0, '$934', 200.0, '$40', 150.0]
['$6', 150.0, '$934', 200.0, '$40', 150.0]
['$6', 150.0, '$936', 200.0, '$38', 150.0]
